C_CUSTOMER_SK,C_CUSTOMER_ID,C_CURRENT_CDEMO_SK,C_CURRENT_HDEMO_SK,C_CURRENT_ADDR_SK,C_FIRST_SHIPTO_DATE_SK,C_FIRST_SALES_DATE_SK,C_SALUTATION,C_FIRST_NAME,C_LAST_NAME,C_PREFERRED_CUST_FLAG,C_BIRTH_DAY,C_BIRTH_MONTH,C_BIRTH_YEAR,C_BIRTH_COUNTRY,C_LOGIN,C_EMAIL_ADDRESS,C_LAST_REVIEW_DATE
40105800,AAAAAAAAIEHPDGCA,1793533,,19844588,2449512,,,Alice,,Y,,,1951,,,[email],2452299
60851461,AAAAAAAAFAFIAKDA,784962,4590,128571,2450090,2450060,Mr.,Marcos,Schaffer,Y,16,10,1961,RUSSIAN FEDERATION,,[email],2452474
60851461,AAAAAAAAFAFIAKDA,784962,4590,128571,2450090,2450060,Mr.,Marcos,Schaffer,Y,16,10,1961,RUSSIAN FEDERATION,,[email],2452474
60993322,AAAAAAAAKCPKCKDA,1843490,,4300213,2452545,2452515,,,,,26,6,,,,,
60993322,AAAAAAAAKCPKCKDA,1843490,,4300213,2452545,2452515,,,,,26,6,,,,,
61011715,AAAAAAAADAHPCKDA,1840356,4073,17452143,2449092,2449062,Sir,Erik,Smith,Y,29,12,1987,BURUNDI,,[email],2452347
35635894,AAAAAAAAGLCMPBCA,1051761,1135,240109,2449841,2449811,Dr.,Anne,Ward,N,11,10,1957,ICELAND,,[email],2452382
35686724,AAAAAAAAEEJIACCA,1586863,4236,10517256,2450007,2449977,Mr.,James,Perkins,N,13,8,1926,"KOREA, REPUBLIC OF",,[email],2452555
40137229,AAAAAAAANACHEGCA,970158,5659,28859913,2451555,2451525,Sir,Monty,West,N,20,5,1937,ALBANIA,,[email],2452535
40287660,AAAAAAAAMKNLGGCA,250063,440,21594464,2450510,2450480,Dr.,Julius,Davis,Y,12,1,1937,SOUTH AFRICA,,[email],2452464
40303736,AAAAAAAAIHMPGGCA,482711,6988,3393665,2449441,2449411,Sir,Roger,Banks,N,22,1,1937,MYANMAR,,[email],2452627
39870731,AAAAAAAALABGAGCA,1800697,4266,26779482,2450207,2450177,Dr.,Bettye,Williams,N,16,1,1940,BRUNEI DARUSSALAM,,[email],2452339
39947376,AAAAAAAAAHMIBGCA,675048,258,5097821,2452518,2452488,Sir,Louis,Rincon,Y,27,12,1951,CHRISTMAS ISLAND,,[email],2452497
39951855,AAAAAAAAPONJBGCA,1453709,1252,20704795,2451068,2451038,Miss,Lydia,Lewis,N,15,6,1983,AMERICAN SAMOA,,[email],2452553
40009522,AAAAAAAACDPHCGCA,190540,7105,8387223,2451183,2451153,Dr.,Ronald,Vang,Y,2,6,1932,SWITZERLAND,,[email],2452409
62282058,AAAAAAAAKEJFGLDA,1568705,2379,26006100,2451144,2451114,Mr.,Derek,Coles,Y,23,9,1964,BOLIVIA,,[email],2452522
62395897,AAAAAAAAJPFBILDA,948532,5654,20543129,2449085,2449055,Ms.,Anthony,Bauer,N,27,10,1992,PUERTO RICO,,[email],2452437
62437535,AAAAAAAAPJILILDA,1759870,4343,11994863,2451817,2451787,Dr.,Edwin,Peterson,N,17,7,1938,ERITREA,,[email],2452613
62448407,AAAAAAAAHBDOILDA,1518198,2795,1757792,2450979,2450949,Miss,Mildred,Wyatt,N,23,1,1934,BAHRAIN,,[email],2452299
62506126,AAAAAAAAOIEMJLDA,1793024,5015,2723759,2451499,2451469,Sir,Oscar,Trevino,N,29,3,1972,THAILAND,,[email],2452562
26492078,AAAAAAAAOKMDEJBA,870407,2741,20959428,2449165,2449135,Sir,Loren,Salmon,N,1,8,1972,BAHAMAS,,[email],2452480
26585656,AAAAAAAAIDKKFJBA,1814482,3850,26014818,2452338,2452308,Sir,Robert,Gonzalez,Y,27,6,1965,CÃ”TE D'IVOIRE,,[email],2452414
24218258,AAAAAAAACJKIBHBA,971477,1280,26808683,2451257,2451227,Mrs.,Sanora,Johnson,Y,23,7,1958,BHUTAN,,[email],2452561
24295501,AAAAAAAANEILCHBA,,,25402719,2451406,2451376,Dr.,,Smith,,4,,,ALAND ISLANDS,,[email],2452320
1672275,AAAAAAAADFEIJBAA,646041,1927,24667060,2450955,2450925,Dr.,,,N,,,1925,,,,
1693625,AAAAAAAAJLHNJBAA,753235,1241,1701600,2449177,2449147,Dr.,Casey,Walker,N,2,5,1964,BANGLADESH,,[email],2452531
1693625,AAAAAAAAJLHNJBAA,753235,1241,1701600,2449177,2449147,Dr.,Casey,Walker,N,2,5,1964,BANGLADESH,,[email],2452531
1693625,AAAAAAAAJLHNJBAA,753235,1241,1701600,2449177,2449147,Dr.,Casey,Walker,N,2,5,1964,BANGLADESH,,[email],2452531
1835563,AAAAAAAALCCAMBAA,1496445,4382,25266719,2450654,2450624,Dr.,Oscar,Cromer,N,23,1,1975,SAUDI ARABIA,,[email],2452482
1864579,AAAAAAAADIDHMBAA,1592062,4166,7086317,2449139,2449109,Dr.,Chase,Farley,Y,6,4,1927,ZAMBIA,,[email],2452455
